📁 mosquitto
├── 📄 CITATION.cff
├── 📄 CMakeLists.txt
├── 📄 CONTRIBUTING.md
├── 📄 ChangeLog.txt
├── 📄 LICENSE.txt
├── 📄 Makefile
├── 📄 NOTICE.md
├── 📄 README-compiling.md
├── 📄 README-letsencrypt.md
├── 📄 README-tests.md
├── 📄 README-windows.txt
├── 📄 README.md
├── 📄 SECURITY.md
├── 📄 THANKS.txt
├── 📄 about.html
├── 📄 aclfile.example
├── 📁 apps
├── 📄 buildtest.py
├── 📁 client
├── 📁 cmake
├── 📄 config.h
├── 📄 config.mk
├── 📁 deps
├── 📁 doc
├── 📁 docker
├── 📄 edl-v10
├── 📄 epl-v20
├── 📁 examples
├── 📁 include
├── 📁 installer
├── 📁 lib
├── 📄 libmosquitto.pc.in
├── 📄 libmosquittopp.pc.in
├── 📁 logo
├── 📁 man
├── 📁 misc
├── 📄 mosquitto.conf
├── 📁 plugins
├── 📄 pskfile.example
├── 📄 pwfile.example
├── 📁 security
├── 📁 service
├── 📄 set-version.sh
├── 📁 snap
├── 📁 src
├── 📁 test
├── 📄 vcpkg.json
└── 📁 www
