📁 nss
├── 📄 ChangeLog.txt
├── 📄 README.txt
├── 📄 account.cpp
├── 📄 account.h
├── 📄 console.cpp
├── 📄 console.h
├── 📄 env.cpp
├── 📄 env.h
├── 📄 event.cpp
├── 📄 event.h
├── 📄 gui.cpp
├── 📄 gui.h
├── 📄 hook.cpp
├── 📄 hook.h
├── 📄 imports.cpp
├── 📄 imports.h
├── 📄 io.cpp
├── 📄 io.h
├── 📄 messages.mc
├── 📄 nssm.cpp
├── 📄 nssm.h
├── 📄 nssm.ico
├── 📄 nssm.rc
├── 📄 nssm.sln
├── 📄 nssm.vcproj
├── 📄 process.cpp
├── 📄 process.h
├── 📄 registry.cpp
├── 📄 registry.h
├── 📄 resource.h
├── 📄 service.cpp
├── 📄 service.h
├── 📄 settings.cpp
├── 📄 settings.h
├── 📄 utf8.cpp
├── 📄 utf8.h
└── 📄 version.cmd
