📁 pffft
├── 📄 CMakeLists.txt
├── 📄 LICENSE.txt
├── 📄 README.md
├── 📁 bench
├── 📄 bench_conv.cpp
├── 📄 bench_mixers.cpp
├── 📄 bench_pffft.c
├── 📁 cmake
├── 📄 cross_build_mingw32.sh
├── 📄 cross_build_mingw64.sh
├── 📁 examples
├── 📄 fftpack.c
├── 📄 fftpack.h
├── 📄 fmv.h
├── 📁 greenffts
├── 📁 kissfft
├── 📄 mingw-w32-i686.cmake
├── 📄 mingw-w64-x64_64.cmake
├── 📄 papi_perf_counter.h
├── 📄 pf_carrier.cpp
├── 📄 pf_carrier.h
├── 📄 pf_cic.cpp
├── 📄 pf_cic.h
├── 📄 pf_conv.cpp
├── 📄 pf_conv.h
├── 📄 pf_conv_dispatcher.cpp
├── 📄 pf_conv_dispatcher.h
├── 📄 pf_cplx.h
├── 📄 pf_mixer.cpp
├── 📄 pf_mixer.h
├── 📄 pffastconv.c
├── 📄 pffastconv.h
├── 📄 pffft.c
├── 📄 pffft.h
├── 📄 pffft.hpp
├── 📄 pffft_common.c
├── 📄 pffft_double.c
├── 📄 pffft_double.h
├── 📄 pffft_priv_impl.h
├── 📄 plots.sh
├── 📁 pocketfft
├── 📁 simd
├── 📄 sse2neon.h
├── 📄 test_fft_factors.c
├── 📄 test_fftpack_float
├── 📄 test_pffastconv.c
├── 📄 test_pffft.c
├── 📄 test_pffft.cpp
├── 📄 uninstall.cmake
└── 📄 use_gcc8.inc
